TaxiTNC,Personal
113,133
195,83
242,116
60,123
34,53
74,20
60,46
12,55
320,43
41,37
39,62
286,86
40,329
27,22
89,186
84,65
71,97
18,136
7,65
59,29
222,146
21,79
122,35
53,27
377,374
41,88
64,63
94,115
62,11
156,23
35,52
302,22
19,55
101,33
52,15
46,65
6,149
280,42
63,315
23,20
45,47
179,172
115,71
143,20
59,35
66,54
19,47
110,106
116,36
35,51
35,78
51,42
44,50
89,139
188,116
127,201
70,122
31,70
86,31
11,80
12,24
74,66
19,38
21,114
146,46
0,30
50,34
17,35
32,29
202,184
109,91
40,97
30,76
23,64
20,121
21,74
160,27
93,394
101,52
55,81
163,41
23,113
42,96
63,173
45,195
284,80
47,85
191,218
35,28
314,81
50,57
9,48
49,232
13,70
4,190
71,90
34,124
63,98
60,16
137,84
147,35
222,52
113,48
42,15
71,32
103,70
156,70
29,70
48,84
143,152
58,82
11,82
333,221
91,45
166,55
167,98
43,94
76,117
87,57
50,68
18,37
98,115
105,115
22,45
24,8
10,45
102,41
255,78
51,38
25,39
104,54
33,137
22,173
294,47
142,40
295,84
59,73
98,56
306,58
98,48
160,17
121,53
14,29
52,218
22,9
106,37
196,161
57,36
55,43
185,34
67,54
23,52
31,68
32,205
214,362
30,362
125,294
145,266
50,46
39,68
79,73
55,21
24,31
1,12
101,55
139,62
64,57
252,293
35,274
25,378
35,379
7,37
62,175
14,18
20,83
19,68
62,64
28,15
46,143
32,46
216,41
145,22
52,51
70,45
107,124
27,26
44,39
27,60
32,43
41,66
42,435
38,22
29,73
128,25
5,80
63,42
140,37
5,38
181,204
27,20
57,171
280,78
78,43
81,30
23,39
50,132
48,69
21,18
231,58
35,51
136,18
40,35
57,22
74,94
114,58
62,27
131,67
109,20
5,64
55,102
56,59
26,86
320,201
42,95
85,23
34,71
67,70
8,262
30,40
239,31
115,65
156,64
163,69
51,20
65,168
22,48
21,34
112,147
63,26
35,62
107,26
320,70
27,79
111,58
66,25
46,86
74,34
327,153
26,46
3,274
71,383
89,28
103,22
8,352
33,30
34,11
98,21
52,27
36,56
10,27
264,17
68,178
104,89
18,51
31,29
36,28
80,113
27,57
73,83
10,42
92,30
43,53
186,41
12,68
64,50
49,59
208,177
35,67
45,41
19,457
47,83
95,96
22,63
83,19
42,29
17,37
108,43
38,82
32,124
190,10
20,55
126,22
119,374
126,39
14,46
10,80
105,72
68,73
167,177
33,74
55,46
109,177
95,19
23,97
47,85
1,73
60,386
54,103
37,42
35,9
190,47
128,94
10,46
48,141
47,432
48,55
126,387
53,36
383,14
1,88
53,45
37,81
9,155
8,68
22,70
26,225
34,14
76,105
53,208
80,173
308,29
31,34
151,107
2,51
100,27
89,33
48,93
21,49
308,62
65,166
55,29
73,78
24,55
24,83
96,173
167,46
54,42
19,116
7,90
81,193
106,49
114,72
76,126
94,20
0,20
68,83
86,100
67,38
190,45
10,86
37,27
8,75
8,59
52,84
38,82
14,62
211,417
88,54
156,151
194,78
38,72
33,26
123,108
32,224
141,174
148,41
33,177
44,87
48,62
68,124
64,64
19,55
19,125
64,50
45,2
178,124
52,47
101,22
19,44
41,22
28,84
94,90
2,125
30,64
103,123
26,208
266,76
64,90
306,38
48,35
2,16
58,71
84,189
7,128
37,110
205,111
83,58
89,45
137,133
24,127
163,40
183,29
333,125
36,53
27,48
60,61
190,42
290,32
97,91
43,246
60,97
21,34
56,93
75,60
51,42
176,52
5,374
44,74
12,11
182,54
90,109
77,78
32,125
47,454
48,99
36,256
61,85
113,99
57,45
121,48
5,41
5,270
63,330
36,57
64,435
47,53
2,110
46,37
109,274
78,46
18,191
63,31
55,56
29,184
113,374
20,46
48,18
124,37
58,39
24,172
30,127
444,81
22,41
59,205
93,74
314,36
9,88
185,111
369,227
15,31
19,21
184,168
49,46
69,84
97,88
109,68
22,20
64,19
32,34
320,146
264,63
182,96
36,63
41,52
169,39
14,67
101,31
51,150
2,137
87,148
108,309
84,53
71,179
34,34
55,80
22,56
140,84
44,80
30,61
38,57
101,149
103,92
41,15
119,92
50,29
85,24
12,40
20,36
75,34
37,123
38,12
142,95
37,124
45,85
136,32
280,126
391,174
89,40
10,85
48,178
12,34
57,68
323,40
95,20
61,174
160,92
65,123
67,83
86,103
137,75
33,31
21,82
198,109
10,83
447,125
46,187
31,144
56,78
68,151
64,31
179,57
14,314
48,155
246,22
59,93
49,54
215,61
178,113
40,101
34,34
31,108
90,40
34,112
128,78
34,296
195,65
75,70
208,46
77,35
30,164
94,114
108,15
44,64
53,37
41,138
57,50
10,50
18,47
119,108
73,307
51,45
291,310
15,333
30,37
12,60
29,31
86,54
98,149
28,29
54,146
46,30
20,104
99,18
55,128
100,42
90,173
25,39
18,45
76,85
140,103
162,98
105,57
114,46
42,318
76,25
101,62
74,17
479,73
6,35
65,316
55,117
24,303
74,50
53,36
67,20
47,128
43,69
14,48
7,272
54,97
67,56
264,91
60,96
60,21
55,289
30,75
190,20
24,55
70,92
19,58
161,42
184,177
134,47
42,28
29,18
48,34
16,36
43,69
75,61
406,31
65,46
6,190
226,92
22,25
60,60
304,73
32,274
7,62
48,92
222,11
97,70
123,31
19,18
16,90
264,31
407,78
53,94
54,11
103,46
85,17
7,58
406,12
88,113
50,25
86,124
167,172
22,41
185,61
191,337
54,158
171,34
191,110
30,8
149,54
14,103
65,16
350,11
184,85
173,8
86,120
66,73
35,51
17,87
22,10
17,47
69,330
260,96
48,226
19,22
68,175
98,101
213,65
30,184
37,123
29,84
127,100
24,18
369,28
23,175
25,33
96,72
7,200
128,110
174,19
28,44
85,87
28,59
131,49
2,43
38,63
27,201
36,75
31,53
20,94
37,184
26,85
53,78
42,272
128,396
108,99
5,62
231,37
63,106
178,40
30,21
134,5
23,56
143,17
12,33
39,105
345,5
77,35
179,35
38,70
25,33
12,189
36,116
7,60
36,49
60,41
13,75
55,132
85,56
103,51
13,18
48,48
198,41
18,25
61,144
279,76
297,101
56,29
350,49
150,79
69,136
174,106
197,42
26,61
64,57
216,62
29,94
40,32
125,273
21,69
24,54
8,454
119,136
374,57
0,16
406,80
30,99
38,126
148,41
364,316
50,92
8,72
27,26
28,81
16,41
97,63
80,448
64,256
71,38
65,37
37,151
25,58
37,272
304,66
29,355
64,36
19,22
115,20
205,151
24,50
181,59
114,122
19,58
144,96
63,20
171,62
53,31
58,27
177,55
1,55
128,56
108,47
32,105
73,55
10,157
32,11
142,20
19,206
32,63
28,77
40,177
22,139
86,54
3,51
236,52
400,85
39,57
30,20
51,40
26,42
7,23
65,29
95,28
20,171
49,18
30,61
293,58
75,94
84,99
28,50
75,225
256,225
60,39
28,164
53,23
68,25
72,316
124,80
93,31
62,27
102,37
38,166
55,224
85,84
44,226
29,194
16,83
55,37
16,39
36,22
299,32
63,88
140,6
28,94
44,127
93,79
295,29
25,120
38,36
106,23
97,5
11,36
16,87
364,42
68,111
45,31
51,78
49,91
108,20
128,17
78,114
1,112
61,55
114,76
114,71
23,39
33,50
52,48
106,154
204,25
312,113
126,37
16,50
40,82
28,83
57,53
26,38
24,31
21,59
32,62
7,19
46,45
19,85
24,61
50,68
48,56
45,38
12,100
55,352
135,75
256,80
258,280
76,151
383,74
90,62
187,81
47,52
55,111
294,113
23,105
136,128
37,100
19,140
60,8
138,73
27,40
108,60
109,60
39,52
223,65
47,95
65,43
9,38
123,39
364,151
42,82
108,46
75,125
29,84
134,46
138,20
19,27
49,105
20,11
17,226
104,71
27,65
156,35
40,47
36,96
39,215
6,21
109,61
32,19
75,35
55,38
52,53
50,52
306,21
293,30
32,76
239,417
8,64
124,79
10,66
49,42
204,100
98,44
48,58
26,37
82,40
21,61
76,101
43,75
37,118
24,379
45,82
33,86
156,29
180,40
41,186
97,75
67,383
15,100
36,27
1,77
171,62
109,34
87,29
4,46
54,23
16,66
1,31
160,68
46,0
24,35
319,38
69,42
2,60
98,126
188,81
65,77
18,104
58,115
125,72
35,188
145,69
125,34
34,61
16,44
364,43
195,53
42,27
156,118
33,152
22,88
28,63
122,22
92,62
27,72
83,59
98,73
31,85
161,195
26,45
35,191
49,37
60,40
30,129
163,100
11,62
45,195
146,70
68,108
125,271
176,64
115,66
87,218
27,212
73,123
13,88
128,191
119,58
65,5
181,17
44,15
45,117
36,120
70,25
51,72
120,47
37,65
108,69
129,92
131,112
27,173
80,197
59,124
83,305
98,85
47,115
87,52
22,42
41,151
39,233
39,69
7,274
246,117
294,146
37,84
35,75
104,37
113,13
25,112
22,62
80,18
88,90
191,43
47,195
102,16
15,241
33,2
20,138
37,42
55,51
34,39
51,20
72,87
22,39
129,50
185,151
148,147
51,79
152,58
26,111
14,77
136,216
28,252
16,6
28,206
1,83
67,64
39,26
128,65
162,120
26,340
15,33
40,52
185,101
52,79
73,155
161,52
191,109
39,52
56,50
13,166
22,36
11,34
7,112
75,62
41,42
10,59
46,123
221,35
119,70
197,99
86,18
128,94
39,150
121,21
9,159
8,106
41,32
64,49
167,36
46,29
24,31
70,22
146,39
39,232
63,27
163,51
92,106
5,39
73,131
290,135
23,22
45,66
30,111
51,208
19,64
67,39
286,78
46,104
51,83
21,40
56,66
38,68
0,42
87,117
262,35
224,77
127,20
35,223
9,36
21,151
5,52
372,74
125,89
205,17
29,33
68,175
44,60
262,116
88,34
109,72
48,64
167,20
22,91
72,41
21,42
130,158
19,47
66,435
13,23
163,72
16,40
42,76
26,294
25,144
70,57
208,172
18,280
319,28
56,27
47,25
86,5
55,280
115,60
47,76
25,225
42,43
358,50
145,99
57,42
26,152
115,99
159,60
80,29
148,200
217,45
279,83
105,41
101,62
59,90
143,31
115,62
63,33
25,45
260,75
4,97
246,98
40,66
36,94
55,44
115,73
42,93
83,41
36,30
24,67
41,92
73,80
64,39
128,70
37,33
85,38
50,104
52,44
84,66
41,145
25,114
31,128
221,42
39,31
58,34
29,48
93,118
69,87
369,67
447,42
22,147
37,34
13,111
24,63
29,300
15,36
164,85
198,133
42,43
422,136
24,43
34,196
270,97
128,205
319,77
121,57
47,123
165,83
22,374
160,208
72,447
26,64
308,37
290,73
47,60
57,204
80,47
145,198
61,64
22,60
208,80
84,50
14,82
156,27
74,158
55,25
42,35
14,108
46,66
67,70
22,32
1,49
165,62
103,300
58,172
124,76
136,24
14,33
51,22
27,45
33,448
102,63
54,32
141,125
117,27
43,40
99,45
88,126
1,17
39,75
187,39
36,93
82,50
25,96
30,123
33,10
5,43
97,116
264,116
7,96
56,138
44,119
38,120
391,173
49,37
30,79
141,110
36,51
36,60
62,21
29,173
30,26
21,84
5,79
104,95
15,162
32,144
293,38
171,136
32,84
26,68
16,39
131,65
71,333
28,93
223,35
48,39
148,41
21,64
33,26
140,53
41,44
54,85
40,52
35,36
21,25
12,123
231,184
231,205
126,33
23,117
50,249
60,25
98,55
65,210
150,114
100,147
3,33
136,33
73,328
18,26
105,62
20,108
58,103
68,110
40,28
79,76
63,80
12,62
114,26
11,289
40,57
2,94
217,58
161,123
78,75
21,23
35,86
51,42
5,45
65,31
64,200
38,28
47,94
29,47
30,98
103,35
102,387
262,18
31,65
55,273
63,123
4,70
27,97
197,35
6,67
36,225
23,227
37,59
183,35
104,262
47,11
43,34
301,108
26,135
147,304
97,158
261,11
63,88
73,92
71,135
5,50
26,41
48,150
35,29
126,51
28,74
166,55
15,53
128,66
7,66
24,85
25,225
198,56
93,15
242,57
41,113
31,46
36,51
62,179
65,19
215,93
54,70
25,30
27,196
44,36
30,21
22,201
224,41
114,78
31,122
4,74
96,52
68,46
83,55
129,45
45,65
46,99
113,311
240,19
33,85
16,63
81,274
75,95
42,214
73,61
306,43
14,33
16,53
29,55
86,216
40,78
24,200
176,60
161,32
51,198
0,168
156,173
44,13
21,133
21,96
422,26
130,35
87,31
140,125
45,35
39,33
216,113
112,192
69,38
53,55
14,35
19,58
291,42
81,64
40,14
62,37
34,39
89,78
105,144
62,272
49,47
56,45
78,26
31,15
135,41
9,13
78,114
44,51
71,64
223,318
51,35
40,62
34,274
9,29
37,122
444,135
60,81
82,250
58,38
187,90
226,61
183,32
103,93
22,297
31,148
35,321
25,73
10,8
7,62
52,52
56,38
135,221
68,75
54,46
37,63
115,31
51,38
55,21
26,76
53,226
119,50
168,37
75,75
51,63
12,65
23,36
30,26
72,40
44,34
369,312
130,63
1,87
45,22
83,74
7,75
33,115
195,73
368,81
78,64
82,22
13,68
190,226
364,57
83,79
327,210
176,63
226,15
306,58
47,32
17,43
211,79
27,225
30,83
24,208
42,34
364,15
33,27
252,37
30,50
44,57
391,50
96,46
63,66
198,133
73,116
1,57
46,105
73,70
129,42
45,35
45,39
33,145
58,146
12,457
100,44
17,95
22,68
60,33
48,106
47,45
195,130
7,67
100,115
2,86
62,21
30,33
185,194
45,43
23,108
30,141
86,110
40,112
22,234
15,133
64,66
50,35
416,52
318,117
22,205
55,55
16,153
102,52
342,94
73,110
73,56
176,22
39,31
31,11
290,177
364,84
24,14
26,75
24,94
78,123
358,170
30,300
32,312
293,151
147,158
141,8
5,294
54,52
65,68
301,32
48,173
55,60
27,46
96,41
52,186
30,218
29,79
342,118
67,26
35,144
144,36
27,32
50,231
51,5
31,2
121,52
3,41
115,396
37,20
38,79
25,301
60,136
38,82
29,35
63,68
50,84
105,125
261,59
121,29
57,78
87,76
90,84
51,36
55,124
29,95
32,79
74,8
58,113
333,40
62,173
53,81
42,144
134,173
63,85
86,148
342,58
7,138
40,56
20,111
67,19
97,177
178,77
115,141
30,112
67,224
304,50
4,88
41,69
106,159
72,45
57,228
7,52
5,122
7,301
44,201
141,55
72,70
226,75
67,35
45,40
22,36
8,78
62,374
44,215
28,40
71,5
114,78
24,57
224,66
15,26
10,81
42,38
130,21
43,38
48,36
12,43
161,90
86,46
322,140
60,22
28,85
34,16
12,63
37,26
47,21
18,102
14,33
20,22
71,200
119,46
19,47
42,67
26,95
216,138
33,35
24,178
72,355
63,57
19,58
27,79
22,352
31,34
27,337
97,32
20,186
69,378
5,99
1,20
36,61
224,189
27,109
141,60
108,27
56,24
216,27
62,68
100,124
16,114
78,98
21,148
56,40
52,32
76,36
52,68
133,86
83,58
75,80
129,146
112,114
29,17
52,113
115,26
13,72
42,75
16,384
40,162
12,153
113,133
10,208
145,67
29,74
97,31
113,112
63,188
290,265
33,31
107,177
68,37
53,48
65,106
290,45
45,125
12,360
160,99
67,189
352,147
17,207
141,42
25,104
57,48
104,489
75,39
39,112
53,207
70,75
52,208
36,215
373,14
91,32
26,178
322,34
85,58
46,70
40,50
51,47
33,165
16,57
65,305
103,59
119,72
48,23
24,92
11,35
126,141
161,7
10,69
364,97
16,37
15,56
11,24
62,17
73,54
10,49
5,47
112,40
27,73
29,43
75,122
16,21
52,117
377,100
56,77
63,19
70,34
22,26
59,50
320,8
10,131
27,77
102,20
198,51
20,113
43,45
29,107
213,88
9,29
30,36
22,52
41,47
214,110
73,157
208,53
12,58
364,186
25,72
37,66
2,53
218,29
4,227
98,113
2,88
112,83
52,63
48,17
91,61
52,38
174,136
55,31
8,57
12,60
41,42
46,29
8,22
115,246
84,105
14,76
74,151
63,59
29,44
30,83
176,88
55,39
80,52
125,83
177,32
64,8
96,41
37,86
43,28
4,49
19,40
47,61
30,25
51,119
38,195
13,120
47,78
56,176
84,27
286,152
163,198
9,61
40,48
9,85
7,55
8,38
22,236
10,99
72,19
350,61
66,105
57,29
46,146
126,37
71,62
128,30
86,33
78,294
160,191
161,46
24,138
12,144
163,78
262,186
312,84
246,19
11,8
19,53
52,37
41,54
85,186
8,16
49,84
102,90
56,59
40,67
67,22
75,22
32,68
29,45
53,226
55,83
224,99
10,68
115,165
60,90
46,60
8,35
145,93
24,25
136,173
73,41
66,191
136,45
44,41
1,21
31,56
36,117
129,208
26,120
5,45
55,208
37,36
160,36
119,52
12,29
8,67
5,106
52,499
286,52
66,112
258,126
22,17
24,110
48,75
30,61
156,59
176,119
52,55
4,22
84,252
65,42
102,300
41,38
43,75
40,50
444,368
167,125
87,489
25,97
7,108
161,123
70,47
48,108
94,31
17,142
45,64
368,41
86,50
8,73
279,42
38,99
60,72
15,140
25,66
71,51
191,47
284,67
27,31
75,18
51,45
185,225
26,60
76,61
163,107
40,56
19,33
23,266
14,83
28,208
188,218
51,11
5,79
115,78
24,28
58,34
0,44
444,122
25,115
113,146
29,20
312,26
86,35
168,10
37,36
109,34
52,47
19,58
43,45
30,72
134,117
183,80
53,34
6,42
130,66
85,41
52,166
76,82
300,96
279,27
89,45
99,32
61,55
107,35
66,28
97,50
99,21
202,72
129,135
59,309
85,35
21,25
9,52
196,66
22,76
287,89
12,70
75,39
17,49
137,208
26,200
66,46
29,25
63,64
51,24
78,77
46,108
102,124
49,77
49,70
0,250
126,84
416,43
364,55
21,88
56,40
30,95
6,114
115,57
25,51
86,383
24,24
11,34
138,432
14,47
104,50
90,104
54,316
89,28
115,300
64,321
30,96
90,188
48,49
256,84
21,61
32,55
58,30
15,36
55,146
36,78
42,78
11,252
30,62
142,30
78,214
124,40
87,35
94,387
36,65
64,28
128,223
22,32
47,48
2,80
26,40
386,32
37,23
70,54
8,41
91,227
102,25
42,178
141,56
162,47
47,212
5,24
39,47
35,28
159,40
35,151
47,35
24,78
77,155
20,177
46,21
0,112
20,37
12,28
36,62
45,19
239,84
83,50
60,35
69,27
369,28
35,127
152,85
27,169
63,70
89,22
99,100
112,41
187,47
71,63
38,39
40,126
14,61
100,87
12,39
294,63
37,31
43,76
26,24
76,20
26,113
96,173
43,37
88,173
148,50
93,62
53,62
26,52
216,195
64,31
90,318
187,51
74,72
447,88
2,205
142,97
5,55
53,67
22,38
41,208
32,108
143,35
35,114
23,57
49,47
27,60
118,34
39,129
14,151
38,75
161,32
4,63
86,113
330,77
71,65
19,36
264,37
30,104
342,62
104,77
1,78
32,32
40,5
26,232
129,39
223,66
407,62
312,35
26,114
83,226
30,113
67,57
190,42
50,216
124,173
48,52
31,82
47,146
105,57
85,47
227,208
66,153
65,74
57,100
96,26
134,144
24,53
42,128
69,139
65,66
68,177
52,138
369,79
167,20
70,8
37,112
34,114
106,150
44,26
113,70
1,385
98,126
173,59
32,61
216,9
90,330
84,27
57,98
7,189
283,27
5,141
70,84
25,36
64,20
111,86
29,100
94,52
162,38
3,307
15,75
109,123
144,51
123,45
19,330
161,111
22,155
78,171
156,45
1,90
18,40
31,98
95,22
25,33
30,70
166,70
112,50
165,196
185,375
2,117
376,43
91,237
23,41
74,71
190,74
258,200
87,183
101,36
223,196
125,136
7,18
56,58
4,59
404,53
22,67
36,5
15,218
216,119
14,86
6,85
61,62
184,246
75,54
56,94
40,105
179,95
129,22
1,90
71,131
28,27
61,62
211,85
40,40
13,20
33,59
114,139
45,237
66,76
162,93
49,187
73,59
208,136
68,47
342,20
5,50
3,81
45,11
174,48
53,108
106,46
21,135
113,119
25,76
62,54
23,107
41,37
125,448
83,74
223,99
40,138
80,311
77,40
10,146
24,289
107,29
27,78
14,21
216,98
51,40
2,227
167,69
5,75
51,35
39,48
86,41
3,84
121,112
62,52
67,159
44,39
94,15
57,11
20,39
36,85
8,78
121,42
30,29
128,316
24,39
102,116
182,78
48,65
48,195
46,52
301,32
31,59
246,96
149,83
14,78
115,28
12,73
43,169
383,28
63,97
140,63
56,65
13,5
29,330
177,48
377,41
47,48
46,114
7,21
47,27
24,134
87,78
64,84
76,36
68,135
148,256
86,426
21,50
113,34
77,114
93,31
7,35
53,19
113,74
49,88
174,48
68,66
40,52
145,43
352,45
7,83
15,113
130,73
227,29
74,164
165,30
95,225
97,45
205,34
71,45
4,6
167,28
18,118
80,60
108,29
62,62
14,173
15,30
22,106
28,46
37,109
57,75
4,40
125,50
25,22
5,39
8,72
49,35
27,113
51,93
88,81
190,52
11,68
45,175
181,75
81,52
88,5
55,5
31,72
161,37
16,18
63,61
174,48
80,32
50,32
49,22
21,116
25,56
25,246
177,90
23,52
27,31
16,114
40,106
81,65
30,241
198,48
447,44
17,49
129,240
12,58
4,280
136,193
81,105
301,202
61,51
32,52
89,28
177,176
